Message,Label
Thank you for your help.,Non-Booking
Can you schedule my checkup on Wednesday?,Booking
Can I schedule a visit on Friday?,Booking
I have a question about your services.,Non-Booking
Please send me the address.,Non-Booking
Need an appointment with the orthopedic specialist.,Booking
Can you schedule my checkup on Thursday?,Booking
I want to book an appointment for Thursday.,Booking
Need an appointment with the dermatologist.,Booking
I have a question about your services.,Non-Booking
Where is your clinic located?,Non-Booking
I want to book an appointment for Tuesday.,Booking
I would like to meet the cardiologist on Monday.,Booking
Book a consultation for Saturday.,Booking
Hello.,Non-Booking
I want to book an appointment for Saturday.,Booking
Please reserve my appointment.,Booking
I'd like to reserve a slot for Tuesday.,Booking
How much is the consultation fee?,Non-Booking
I'd like to reserve a slot for Friday.,Booking
Please book my appointment with the cardiologist.,Booking
Thank you for your help.,Non-Booking
Good morning.,Non-Booking
Please book my appointment with the dermatologist.,Booking
How much is the consultation fee?,Non-Booking
Can you share your contact number?,Non-Booking
Thank you for your help.,Non-Booking
Need an appointment with the dentist.,Booking
I'd like to reserve a slot for next week.,Booking
Where is your clinic located?,Non-Booking
Thank you for your help.,Non-Booking
I would like to meet the doctor on next week.,Booking
Where is your clinic located?,Non-Booking
Is there an appointment available on next week?,Booking
Can you schedule my checkup on next week?,Booking
Please send me the address.,Non-Booking
Is there an appointment available on Wednesday?,Booking
Need an appointment with the doctor.,Booking
How much is the consultation fee?,Non-Booking
How much is the consultation fee?,Non-Booking
Please reserve my appointment.,Booking
Do you accept insurance?,Non-Booking
Can you share your contact number?,Non-Booking
Is there an appointment available on next Monday?,Booking
Can I schedule a visit on Friday?,Booking
How much is the consultation fee?,Non-Booking
Can you share your contact number?,Non-Booking
I have a question about your services.,Non-Booking
Good morning.,Non-Booking
Please reserve my appointment.,Booking
Need an appointment with the pediatrician.,Booking
Hello.,Non-Booking
I have a question about your services.,Non-Booking
Can I schedule a visit on Monday?,Booking
Can you schedule my checkup on Tuesday?,Booking
Where is your clinic located?,Non-Booking
Good morning.,Non-Booking
Thank you for your help.,Non-Booking
I have a question about your services.,Non-Booking
Can you share your contact number?,Non-Booking
Please reserve my appointment.,Booking
Need an appointment with the neurologist.,Booking
Please reserve my appointment.,Booking
I want to book an appointment for Tuesday.,Booking
Book a consultation for Thursday.,Booking
Is there an appointment available on this evening?,Booking
Please book my appointment with the physician.,Booking
Do you accept insurance?,Non-Booking
Hello.,Non-Booking
Please book my appointment with the dermatologist.,Booking
I want to book an appointment for Friday.,Booking
How much is the consultation fee?,Non-Booking
Hello.,Non-Booking
I would like to meet the ENT specialist on Monday.,Booking
Can you share your contact number?,Non-Booking
Thank you for your help.,Non-Booking
Where is your clinic located?,Non-Booking
Can you share your contact number?,Non-Booking
Is there an appointment available on Saturday?,Booking
Where is your clinic located?,Non-Booking
Do you accept insurance?,Non-Booking
Is there an appointment available on Tuesday?,Booking
Please send me the address.,Non-Booking
Please book my appointment with the dentist.,Booking
Please reserve my appointment.,Booking
Is there an appointment available on Saturday?,Booking
I'd like to reserve a slot for Saturday.,Booking
Please reserve my appointment.,Booking
Thank you for your help.,Non-Booking
How much is the consultation fee?,Non-Booking
Please send me the address.,Non-Booking
Good morning.,Non-Booking
Need an appointment with the dermatologist.,Booking
I'd like to reserve a slot for next Monday.,Booking
Where is your clinic located?,Non-Booking
Hello.,Non-Booking
Is there an appointment available on next Monday?,Booking
Need an appointment with the orthopedic specialist.,Booking
Can I schedule a visit on Friday?,Booking
Good morning.,Non-Booking
Do you accept insurance?,Non-Booking
Please reserve my appointment.,Booking
Can you share your contact number?,Non-Booking
Book a consultation for Friday.,Booking
Good morning.,Non-Booking
Please reserve my appointment.,Booking
Thank you for your help.,Non-Booking
Please send me the address.,Non-Booking
Hello.,Non-Booking
Can you share your contact number?,Non-Booking
I would like to meet the physician on Monday.,Booking
Hello.,Non-Booking
Please book my appointment with the physician.,Booking
Please book my appointment with the neurologist.,Booking
Do you accept insurance?,Non-Booking
Need an appointment with the pediatrician.,Booking
Do you accept insurance?,Non-Booking
Can I schedule a visit on next week?,Booking
Can I schedule a visit on Tuesday?,Booking
Can you share your contact number?,Non-Booking
Please book my appointment with the physician.,Booking
Hello.,Non-Booking
I want to book an appointment for Saturday.,Booking
Please send me the address.,Non-Booking
Thank you for your help.,Non-Booking
Where is your clinic located?,Non-Booking
What are your working hours?,Non-Booking
Can I schedule a visit on Tuesday?,Booking
Please send me the address.,Non-Booking
Good morning.,Non-Booking
Book a consultation for Tuesday.,Booking
Is there an appointment available on next Monday?,Booking
I would like to meet the dentist on next Monday.,Booking
How much is the consultation fee?,Non-Booking
Do you accept insurance?,Non-Booking
Is there an appointment available on Tuesday?,Booking
Please send me the address.,Non-Booking
Hello.,Non-Booking
What are your working hours?,Non-Booking
I'd like to reserve a slot for next Monday.,Booking
Thank you for your help.,Non-Booking
Please book my appointment with the orthopedic specialist.,Booking
I have a question about your services.,Non-Booking
I want to book an appointment for next Monday.,Booking
Please send me the address.,Non-Booking
Please send me the address.,Non-Booking
Book a consultation for tomorrow.,Booking
I'd like to reserve a slot for this evening.,Booking
I want to book an appointment for this evening.,Booking
Good morning.,Non-Booking
Can I schedule a visit on Tuesday?,Booking
Please send me the address.,Non-Booking
Do you accept insurance?,Non-Booking
I'd like to reserve a slot for Saturday.,Booking
Book a consultation for Wednesday.,Booking
I'd like to reserve a slot for next Monday.,Booking
Good morning.,Non-Booking
Is there an appointment available on this evening?,Booking
Is there an appointment available on Thursday?,Booking
Where is your clinic located?,Non-Booking
What are your working hours?,Non-Booking
I would like to meet the eye specialist on Thursday.,Booking
What are your working hours?,Non-Booking
I would like to meet the doctor on next Monday.,Booking
I would like to meet the eye specialist on next week.,Booking
Good morning.,Non-Booking
Can I schedule a visit on Wednesday?,Booking
Please book my appointment with the physician.,Booking
Hello.,Non-Booking
How much is the consultation fee?,Non-Booking
I'd like to reserve a slot for Monday.,Booking
I want to book an appointment for Friday.,Booking
I have a question about your services.,Non-Booking
Thank you for your help.,Non-Booking
I would like to meet the physician on Saturday.,Booking
Please send me the address.,Non-Booking
Can you share your contact number?,Non-Booking
Can I schedule a visit on tomorrow?,Booking
Please send me the address.,Non-Booking
Can you share your contact number?,Non-Booking
Can you schedule my checkup on Thursday?,Booking
I have a question about your services.,Non-Booking
Please book my appointment with the cardiologist.,Booking
I want to book an appointment for this evening.,Booking
I'd like to reserve a slot for Tuesday.,Booking
Can you schedule my checkup on next week?,Booking
Book a consultation for tomorrow.,Booking
I want to book an appointment for Friday.,Booking
